
[120, 300, [{'x': 800, 'y': -316.0}, {'x': 1000.0, 'y': -175.99999999999997}], [{'x': 800, 'y': 170.33333333333334}, {'x': 1100.0, 'y': 310.33333333333337}], False]
[120, 149, [{'x': 114, 'y': -183.99999999999997}, {'x': 522, 'y': -150.99999999999997}], [{'x': 114, 'y': 302.33333333333337}, {'x': 522, 'y': 335.33333333333337}], False]
[120, 146, [{'x': 110, 'y': -183.99999999999997}, {'x': 518, 'y': -150.99999999999997}], [{'x': 110, 'y': 302.33333333333337}, {'x': 518, 'y': 335.33333333333337}], False]
[120, 144, [{'x': 106, 'y': -183.99999999999997}, {'x': 514, 'y': -150.99999999999997}], [{'x': 106, 'y': 302.33333333333337}, {'x': 514, 'y': 335.33333333333337}], False]
[120, 143, [{'x': 102, 'y': -183.99999999999997}, {'x': 510, 'y': -150.99999999999997}], [{'x': 102, 'y': 302.33333333333337}, {'x': 510, 'y': 335.33333333333337}], False]
[120, 143, [{'x': 98, 'y': -183.99999999999997}, {'x': 506, 'y': -150.99999999999997}], [{'x': 98, 'y': 302.33333333333337}, {'x': 506, 'y': 335.33333333333337}], False]
[120, 144, [{'x': 94, 'y': -183.99999999999997}, {'x': 502, 'y': -150.99999999999997}], [{'x': 94, 'y': 302.33333333333337}, {'x': 502, 'y': 335.33333333333337}], False]
[120, 146, [{'x': 90, 'y': -183.99999999999997}, {'x': 498, 'y': -150.99999999999997}], [{'x': 90, 'y': 302.33333333333337}, {'x': 498, 'y': 335.33333333333337}], False]
[120, 149, [{'x': 86, 'y': -183.99999999999997}, {'x': 494, 'y': -150.99999999999997}], [{'x': 86, 'y': 302.33333333333337}, {'x': 494, 'y': 335.33333333333337}], False]
[120, 153, [{'x': 82, 'y': -183.99999999999997}, {'x': 490, 'y': -150.99999999999997}], [{'x': 82, 'y': 302.33333333333337}, {'x': 490, 'y': 335.33333333333337}], False]
[120, 158, [{'x': 78, 'y': -183.99999999999997}, {'x': 486, 'y': -150.99999999999997}], [{'x': 78, 'y': 302.33333333333337}, {'x': 486, 'y': 335.33333333333337}], False]
[120, 164, [{'x': 74, 'y': -183.99999999999997}, {'x': 482, 'y': -150.99999999999997}], [{'x': 74, 'y': 302.33333333333337}, {'x': 482, 'y': 335.33333333333337}], False]
[120, 171, [{'x': 70, 'y': -183.99999999999997}, {'x': 478, 'y': -150.99999999999997}], [{'x': 70, 'y': 302.33333333333337}, {'x': 478, 'y': 335.33333333333337}], False]
[120, 179, [{'x': 66, 'y': -183.99999999999997}, {'x': 474, 'y': -150.99999999999997}], [{'x': 66, 'y': 302.33333333333337}, {'x': 474, 'y': 335.33333333333337}], False]
[120, 188, [{'x': 62, 'y': -183.99999999999997}, {'x': 470, 'y': -150.99999999999997}], [{'x': 62, 'y': 302.33333333333337}, {'x': 470, 'y': 335.33333333333337}], False]
[120, 198, [{'x': 58, 'y': -183.99999999999997}, {'x': 466, 'y': -150.99999999999997}], [{'x': 58, 'y': 302.33333333333337}, {'x': 466, 'y': 335.33333333333337}], False]
[120, 208, [{'x': 54, 'y': -183.99999999999997}, {'x': 462, 'y': -150.99999999999997}], [{'x': 54, 'y': 302.33333333333337}, {'x': 462, 'y': 335.33333333333337}], False]
[120, 218, [{'x': 50, 'y': -183.99999999999997}, {'x': 458, 'y': -150.99999999999997}], [{'x': 50, 'y': 302.33333333333337}, {'x': 458, 'y': 335.33333333333337}], False]
[120, 228, [{'x': 46, 'y': -183.99999999999997}, {'x': 454, 'y': -150.99999999999997}], [{'x': 46, 'y': 302.33333333333337}, {'x': 454, 'y': 335.33333333333337}], False]
[120, 238, [{'x': 42, 'y': -183.99999999999997}, {'x': 450, 'y': -150.99999999999997}], [{'x': 42, 'y': 302.33333333333337}, {'x': 450, 'y': 335.33333333333337}], False]
[120, 248, [{'x': 38, 'y': -183.99999999999997}, {'x': 446, 'y': -150.99999999999997}], [{'x': 38, 'y': 302.33333333333337}, {'x': 446, 'y': 335.33333333333337}], False]
[120, 258, [{'x': 34, 'y': -183.99999999999997}, {'x': 442, 'y': -150.99999999999997}], [{'x': 34, 'y': 302.33333333333337}, {'x': 442, 'y': 335.33333333333337}], False]
[120, 268, [{'x': 30, 'y': -183.99999999999997}, {'x': 438, 'y': -150.99999999999997}], [{'x': 30, 'y': 302.33333333333337}, {'x': 438, 'y': 335.33333333333337}], False]
[120, 260, [{'x': 26, 'y': -183.99999999999997}, {'x': 434, 'y': -150.99999999999997}], [{'x': 26, 'y': 302.33333333333337}, {'x': 434, 'y': 335.33333333333337}], False]
[120, 253, [{'x': 22, 'y': -183.99999999999997}, {'x': 430, 'y': -150.99999999999997}], [{'x': 22, 'y': 302.33333333333337}, {'x': 430, 'y': 335.33333333333337}], False]
[120, 247, [{'x': 18, 'y': -183.99999999999997}, {'x': 426, 'y': -150.99999999999997}], [{'x': 18, 'y': 302.33333333333337}, {'x': 426, 'y': 335.33333333333337}], False]
[120, 242, [{'x': 14, 'y': -183.99999999999997}, {'x': 422, 'y': -150.99999999999997}], [{'x': 14, 'y': 302.33333333333337}, {'x': 422, 'y': 335.33333333333337}], False]
[120, 238, [{'x': 10, 'y': -183.99999999999997}, {'x': 418, 'y': -150.99999999999997}], [{'x': 10, 'y': 302.33333333333337}, {'x': 418, 'y': 335.33333333333337}], False]
[120, 235, [{'x': 6, 'y': -183.99999999999997}, {'x': 414, 'y': -150.99999999999997}], [{'x': 6, 'y': 302.33333333333337}, {'x': 414, 'y': 335.33333333333337}], False]
[120, 227, [{'x': 2, 'y': -183.99999999999997}, {'x': 410, 'y': -150.99999999999997}, {'x': 610, 'y': -313.0}], [{'x': 2, 'y': 302.33333333333337}, {'x': 410, 'y': 335.33333333333337}, {'x': 610, 'y': 173.33333333333334}], False]
[120, 220, [{'x': -2, 'y': -183.99999999999997}, {'x': 406, 'y': -150.99999999999997}, {'x': 606, 'y': -313.0}], [{'x': -2, 'y': 302.33333333333337}, {'x': 406, 'y': 335.33333333333337}, {'x': 606, 'y': 173.33333333333334}], False]
[120, 214, [{'x': -6, 'y': -183.99999999999997}, {'x': 402, 'y': -150.99999999999997}, {'x': 602, 'y': -313.0}], [{'x': -6, 'y': 302.33333333333337}, {'x': 402, 'y': 335.33333333333337}, {'x': 602, 'y': 173.33333333333334}], False]
[120, 209, [{'x': -10, 'y': -183.99999999999997}, {'x': 398, 'y': -150.99999999999997}, {'x': 598, 'y': -313.0}], [{'x': -10, 'y': 302.33333333333337}, {'x': 398, 'y': 335.33333333333337}, {'x': 598, 'y': 173.33333333333334}], False]
[120, 205, [{'x': -14, 'y': -183.99999999999997}, {'x': 394, 'y': -150.99999999999997}, {'x': 594, 'y': -313.0}], [{'x': -14, 'y': 302.33333333333337}, {'x': 394, 'y': 335.33333333333337}, {'x': 594, 'y': 173.33333333333334}], False]
[120, 197, [{'x': -18, 'y': -183.99999999999997}, {'x': 390, 'y': -150.99999999999997}, {'x': 590, 'y': -313.0}], [{'x': -18, 'y': 302.33333333333337}, {'x': 390, 'y': 335.33333333333337}, {'x': 590, 'y': 173.33333333333334}], False]
[120, 190, [{'x': -22, 'y': -183.99999999999997}, {'x': 386, 'y': -150.99999999999997}, {'x': 586, 'y': -313.0}], [{'x': -22, 'y': 302.33333333333337}, {'x': 386, 'y': 335.33333333333337}, {'x': 586, 'y': 173.33333333333334}], False]
[120, 184, [{'x': -26, 'y': -183.99999999999997}, {'x': 382, 'y': -150.99999999999997}, {'x': 582, 'y': -313.0}], [{'x': -26, 'y': 302.33333333333337}, {'x': 382, 'y': 335.33333333333337}, {'x': 582, 'y': 173.33333333333334}], False]
[120, 179, [{'x': -30, 'y': -183.99999999999997}, {'x': 378, 'y': -150.99999999999997}, {'x': 578, 'y': -313.0}], [{'x': -30, 'y': 302.33333333333337}, {'x': 378, 'y': 335.33333333333337}, {'x': 578, 'y': 173.33333333333334}], False]
[120, 175, [{'x': -34, 'y': -183.99999999999997}, {'x': 374, 'y': -150.99999999999997}, {'x': 574, 'y': -313.0}], [{'x': -34, 'y': 302.33333333333337}, {'x': 374, 'y': 335.33333333333337}, {'x': 574, 'y': 173.33333333333334}], False]
[120, 172, [{'x': -38, 'y': -183.99999999999997}, {'x': 370, 'y': -150.99999999999997}, {'x': 570, 'y': -313.0}], [{'x': -38, 'y': 302.33333333333337}, {'x': 370, 'y': 335.33333333333337}, {'x': 570, 'y': 173.33333333333334}], False]
[120, 170, [{'x': -42, 'y': -183.99999999999997}, {'x': 366, 'y': -150.99999999999997}, {'x': 566, 'y': -313.0}], [{'x': -42, 'y': 302.33333333333337}, {'x': 366, 'y': 335.33333333333337}, {'x': 566, 'y': 173.33333333333334}], False]
[120, 169, [{'x': -46, 'y': -183.99999999999997}, {'x': 362, 'y': -150.99999999999997}, {'x': 562, 'y': -313.0}], [{'x': -46, 'y': 302.33333333333337}, {'x': 362, 'y': 335.33333333333337}, {'x': 562, 'y': 173.33333333333334}], False]
[120, 169, [{'x': -50, 'y': -183.99999999999997}, {'x': 358, 'y': -150.99999999999997}, {'x': 558, 'y': -313.0}], [{'x': -50, 'y': 302.33333333333337}, {'x': 358, 'y': 335.33333333333337}, {'x': 558, 'y': 173.33333333333334}], False]
[120, 170, [{'x': 354, 'y': -150.99999999999997}, {'x': 554, 'y': -313.0}], [{'x': 354, 'y': 335.33333333333337}, {'x': 554, 'y': 173.33333333333334}], False]
[120, 172, [{'x': 350, 'y': -150.99999999999997}, {'x': 550, 'y': -313.0}], [{'x': 350, 'y': 335.33333333333337}, {'x': 550, 'y': 173.33333333333334}], False]
[120, 175, [{'x': 346, 'y': -150.99999999999997}, {'x': 546, 'y': -313.0}], [{'x': 346, 'y': 335.33333333333337}, {'x': 546, 'y': 173.33333333333334}], False]
[120, 179, [{'x': 342, 'y': -150.99999999999997}, {'x': 542, 'y': -313.0}], [{'x': 342, 'y': 335.33333333333337}, {'x': 542, 'y': 173.33333333333334}], False]
[120, 184, [{'x': 338, 'y': -150.99999999999997}, {'x': 538, 'y': -313.0}], [{'x': 338, 'y': 335.33333333333337}, {'x': 538, 'y': 173.33333333333334}], False]
[120, 190, [{'x': 334, 'y': -150.99999999999997}, {'x': 534, 'y': -313.0}], [{'x': 334, 'y': 335.33333333333337}, {'x': 534, 'y': 173.33333333333334}], False]
[120, 197, [{'x': 330, 'y': -150.99999999999997}, {'x': 530, 'y': -313.0}], [{'x': 330, 'y': 335.33333333333337}, {'x': 530, 'y': 173.33333333333334}], False]
[120, 205, [{'x': 326, 'y': -150.99999999999997}, {'x': 526, 'y': -313.0}], [{'x': 326, 'y': 335.33333333333337}, {'x': 526, 'y': 173.33333333333334}], False]
[120, 214, [{'x': 322, 'y': -150.99999999999997}, {'x': 522, 'y': -313.0}], [{'x': 322, 'y': 335.33333333333337}, {'x': 522, 'y': 173.33333333333334}], False]
[120, 224, [{'x': 318, 'y': -150.99999999999997}, {'x': 518, 'y': -313.0}], [{'x': 318, 'y': 335.33333333333337}, {'x': 518, 'y': 173.33333333333334}], False]
[120, 234, [{'x': 314, 'y': -150.99999999999997}, {'x': 514, 'y': -313.0}], [{'x': 314, 'y': 335.33333333333337}, {'x': 514, 'y': 173.33333333333334}], False]
[120, 244, [{'x': 310, 'y': -150.99999999999997}, {'x': 510, 'y': -313.0}], [{'x': 310, 'y': 335.33333333333337}, {'x': 510, 'y': 173.33333333333334}], False]
[120, 254, [{'x': 306, 'y': -150.99999999999997}, {'x': 506, 'y': -313.0}], [{'x': 306, 'y': 335.33333333333337}, {'x': 506, 'y': 173.33333333333334}], False]
[120, 264, [{'x': 302, 'y': -150.99999999999997}, {'x': 502, 'y': -313.0}], [{'x': 302, 'y': 335.33333333333337}, {'x': 502, 'y': 173.33333333333334}], False]
[120, 274, [{'x': 298, 'y': -150.99999999999997}, {'x': 498, 'y': -313.0}], [{'x': 298, 'y': 335.33333333333337}, {'x': 498, 'y': 173.33333333333334}], False]
[120, 284, [{'x': 294, 'y': -150.99999999999997}, {'x': 494, 'y': -313.0}], [{'x': 294, 'y': 335.33333333333337}, {'x': 494, 'y': 173.33333333333334}], False]
[120, 276, [{'x': 290, 'y': -150.99999999999997}, {'x': 490, 'y': -313.0}], [{'x': 290, 'y': 335.33333333333337}, {'x': 490, 'y': 173.33333333333334}], False]
[120, 269, [{'x': 286, 'y': -150.99999999999997}, {'x': 486, 'y': -313.0}], [{'x': 286, 'y': 335.33333333333337}, {'x': 486, 'y': 173.33333333333334}], False]
[120, 263, [{'x': 282, 'y': -150.99999999999997}, {'x': 482, 'y': -313.0}], [{'x': 282, 'y': 335.33333333333337}, {'x': 482, 'y': 173.33333333333334}], False]
[120, 258, [{'x': 278, 'y': -150.99999999999997}, {'x': 478, 'y': -313.0}], [{'x': 278, 'y': 335.33333333333337}, {'x': 478, 'y': 173.33333333333334}], False]
[120, 254, [{'x': 274, 'y': -150.99999999999997}, {'x': 474, 'y': -313.0}], [{'x': 274, 'y': 335.33333333333337}, {'x': 474, 'y': 173.33333333333334}], False]
[120, 251, [{'x': 270, 'y': -150.99999999999997}, {'x': 470, 'y': -313.0}], [{'x': 270, 'y': 335.33333333333337}, {'x': 470, 'y': 173.33333333333334}], False]
[120, 243, [{'x': 266, 'y': -150.99999999999997}, {'x': 466, 'y': -313.0}], [{'x': 266, 'y': 335.33333333333337}, {'x': 466, 'y': 173.33333333333334}], False]
[120, 236, [{'x': 262, 'y': -150.99999999999997}, {'x': 462, 'y': -313.0}], [{'x': 262, 'y': 335.33333333333337}, {'x': 462, 'y': 173.33333333333334}], False]
[120, 230, [{'x': 258, 'y': -150.99999999999997}, {'x': 458, 'y': -313.0}], [{'x': 258, 'y': 335.33333333333337}, {'x': 458, 'y': 173.33333333333334}], False]
[120, 225, [{'x': 254, 'y': -150.99999999999997}, {'x': 454, 'y': -313.0}], [{'x': 254, 'y': 335.33333333333337}, {'x': 454, 'y': 173.33333333333334}], False]
[120, 221, [{'x': 250, 'y': -150.99999999999997}, {'x': 450, 'y': -313.0}], [{'x': 250, 'y': 335.33333333333337}, {'x': 450, 'y': 173.33333333333334}], False]
[120, 218, [{'x': 246, 'y': -150.99999999999997}, {'x': 446, 'y': -313.0}], [{'x': 246, 'y': 335.33333333333337}, {'x': 446, 'y': 173.33333333333334}], False]
[120, 216, [{'x': 242, 'y': -150.99999999999997}, {'x': 442, 'y': -313.0}], [{'x': 242, 'y': 335.33333333333337}, {'x': 442, 'y': 173.33333333333334}], False]
[120, 215, [{'x': 238, 'y': -150.99999999999997}, {'x': 438, 'y': -313.0}], [{'x': 238, 'y': 335.33333333333337}, {'x': 438, 'y': 173.33333333333334}], False]
[120, 215, [{'x': 234, 'y': -150.99999999999997}, {'x': 434, 'y': -313.0}], [{'x': 234, 'y': 335.33333333333337}, {'x': 434, 'y': 173.33333333333334}], False]
[120, 216, [{'x': 230, 'y': -150.99999999999997}, {'x': 430, 'y': -313.0}], [{'x': 230, 'y': 335.33333333333337}, {'x': 430, 'y': 173.33333333333334}], False]
[120, 218, [{'x': 226, 'y': -150.99999999999997}, {'x': 426, 'y': -313.0}], [{'x': 226, 'y': 335.33333333333337}, {'x': 426, 'y': 173.33333333333334}], False]
[120, 221, [{'x': 222, 'y': -150.99999999999997}, {'x': 422, 'y': -313.0}], [{'x': 222, 'y': 335.33333333333337}, {'x': 422, 'y': 173.33333333333334}], False]
[120, 225, [{'x': 218, 'y': -150.99999999999997}, {'x': 418, 'y': -313.0}], [{'x': 218, 'y': 335.33333333333337}, {'x': 418, 'y': 173.33333333333334}], False]
[120, 230, [{'x': 214, 'y': -150.99999999999997}, {'x': 414, 'y': -313.0}], [{'x': 214, 'y': 335.33333333333337}, {'x': 414, 'y': 173.33333333333334}], False]
[120, 236, [{'x': 210, 'y': -150.99999999999997}, {'x': 410, 'y': -313.0}], [{'x': 210, 'y': 335.33333333333337}, {'x': 410, 'y': 173.33333333333334}], False]
[120, 243, [{'x': 206, 'y': -150.99999999999997}, {'x': 406, 'y': -313.0}], [{'x': 206, 'y': 335.33333333333337}, {'x': 406, 'y': 173.33333333333334}], False]
[120, 251, [{'x': 202, 'y': -150.99999999999997}, {'x': 402, 'y': -313.0}], [{'x': 202, 'y': 335.33333333333337}, {'x': 402, 'y': 173.33333333333334}], False]
[120, 260, [{'x': 198, 'y': -150.99999999999997}, {'x': 398, 'y': -313.0}], [{'x': 198, 'y': 335.33333333333337}, {'x': 398, 'y': 173.33333333333334}], False]
[120, 252, [{'x': 194, 'y': -150.99999999999997}, {'x': 394, 'y': -313.0}], [{'x': 194, 'y': 335.33333333333337}, {'x': 394, 'y': 173.33333333333334}], False]
[120, 245, [{'x': 190, 'y': -150.99999999999997}, {'x': 390, 'y': -313.0}], [{'x': 190, 'y': 335.33333333333337}, {'x': 390, 'y': 173.33333333333334}], False]
[120, 239, [{'x': 186, 'y': -150.99999999999997}, {'x': 386, 'y': -313.0}], [{'x': 186, 'y': 335.33333333333337}, {'x': 386, 'y': 173.33333333333334}], False]
[120, 234, [{'x': 182, 'y': -150.99999999999997}, {'x': 382, 'y': -313.0}], [{'x': 182, 'y': 335.33333333333337}, {'x': 382, 'y': 173.33333333333334}], False]
[120, 230, [{'x': 178, 'y': -150.99999999999997}, {'x': 378, 'y': -313.0}], [{'x': 178, 'y': 335.33333333333337}, {'x': 378, 'y': 173.33333333333334}], False]
[120, 227, [{'x': 174, 'y': -150.99999999999997}, {'x': 374, 'y': -313.0}], [{'x': 174, 'y': 335.33333333333337}, {'x': 374, 'y': 173.33333333333334}], False]
[120, 225, [{'x': 170, 'y': -150.99999999999997}, {'x': 370, 'y': -313.0}], [{'x': 170, 'y': 335.33333333333337}, {'x': 370, 'y': 173.33333333333334}], False]
[120, 224, [{'x': 166, 'y': -150.99999999999997}, {'x': 366, 'y': -313.0}], [{'x': 166, 'y': 335.33333333333337}, {'x': 366, 'y': 173.33333333333334}], False]
[120, 224, [{'x': 162, 'y': -150.99999999999997}, {'x': 362, 'y': -313.0}], [{'x': 162, 'y': 335.33333333333337}, {'x': 362, 'y': 173.33333333333334}], False]
[120, 225, [{'x': 158, 'y': -150.99999999999997}, {'x': 358, 'y': -313.0}], [{'x': 158, 'y': 335.33333333333337}, {'x': 358, 'y': 173.33333333333334}], False]
[120, 227, [{'x': 154, 'y': -150.99999999999997}, {'x': 354, 'y': -313.0}], [{'x': 154, 'y': 335.33333333333337}, {'x': 354, 'y': 173.33333333333334}], False]
[120, 230, [{'x': 150, 'y': -150.99999999999997}, {'x': 350, 'y': -313.0}], [{'x': 150, 'y': 335.33333333333337}, {'x': 350, 'y': 173.33333333333334}], False]
[120, 234, [{'x': 146, 'y': -150.99999999999997}, {'x': 346, 'y': -313.0}], [{'x': 146, 'y': 335.33333333333337}, {'x': 346, 'y': 173.33333333333334}], False]
[120, 239, [{'x': 142, 'y': -150.99999999999997}, {'x': 342, 'y': -313.0}], [{'x': 142, 'y': 335.33333333333337}, {'x': 342, 'y': 173.33333333333334}], False]
[120, 245, [{'x': 138, 'y': -150.99999999999997}, {'x': 338, 'y': -313.0}], [{'x': 138, 'y': 335.33333333333337}, {'x': 338, 'y': 173.33333333333334}], False]
[120, 237, [{'x': 134, 'y': -150.99999999999997}, {'x': 334, 'y': -313.0}], [{'x': 134, 'y': 335.33333333333337}, {'x': 334, 'y': 173.33333333333334}], False]
[120, 230, [{'x': 130, 'y': -150.99999999999997}, {'x': 330, 'y': -313.0}], [{'x': 130, 'y': 335.33333333333337}, {'x': 330, 'y': 173.33333333333334}], False]
[120, 224, [{'x': 126, 'y': -150.99999999999997}, {'x': 326, 'y': -313.0}], [{'x': 126, 'y': 335.33333333333337}, {'x': 326, 'y': 173.33333333333334}], False]
[120, 219, [{'x': 122, 'y': -150.99999999999997}, {'x': 322, 'y': -313.0}], [{'x': 122, 'y': 335.33333333333337}, {'x': 322, 'y': 173.33333333333334}], False]
[120, 215, [{'x': 118, 'y': -150.99999999999997}, {'x': 318, 'y': -313.0}], [{'x': 118, 'y': 335.33333333333337}, {'x': 318, 'y': 173.33333333333334}], False]
[120, 212, [{'x': 114, 'y': -150.99999999999997}, {'x': 314, 'y': -313.0}], [{'x': 114, 'y': 335.33333333333337}, {'x': 314, 'y': 173.33333333333334}], False]
[120, 210, [{'x': 110, 'y': -150.99999999999997}, {'x': 310, 'y': -313.0}], [{'x': 110, 'y': 335.33333333333337}, {'x': 310, 'y': 173.33333333333334}], False]
[120, 209, [{'x': 106, 'y': -150.99999999999997}, {'x': 306, 'y': -313.0}], [{'x': 106, 'y': 335.33333333333337}, {'x': 306, 'y': 173.33333333333334}], False]
[120, 209, [{'x': 102, 'y': -150.99999999999997}, {'x': 302, 'y': -313.0}], [{'x': 102, 'y': 335.33333333333337}, {'x': 302, 'y': 173.33333333333334}], False]
[120, 210, [{'x': 98, 'y': -150.99999999999997}, {'x': 298, 'y': -313.0}], [{'x': 98, 'y': 335.33333333333337}, {'x': 298, 'y': 173.33333333333334}], False]
[120, 212, [{'x': 94, 'y': -150.99999999999997}, {'x': 294, 'y': -313.0}], [{'x': 94, 'y': 335.33333333333337}, {'x': 294, 'y': 173.33333333333334}], False]
[120, 215, [{'x': 90, 'y': -150.99999999999997}, {'x': 290, 'y': -313.0}], [{'x': 90, 'y': 335.33333333333337}, {'x': 290, 'y': 173.33333333333334}], False]
[120, 207, [{'x': 86, 'y': -150.99999999999997}, {'x': 286, 'y': -313.0}], [{'x': 86, 'y': 335.33333333333337}, {'x': 286, 'y': 173.33333333333334}], False]
[120, 200, [{'x': 82, 'y': -150.99999999999997}, {'x': 282, 'y': -313.0}], [{'x': 82, 'y': 335.33333333333337}, {'x': 282, 'y': 173.33333333333334}], False]
[120, 194, [{'x': 78, 'y': -150.99999999999997}, {'x': 278, 'y': -313.0}], [{'x': 78, 'y': 335.33333333333337}, {'x': 278, 'y': 173.33333333333334}], False]
[120, 189, [{'x': 74, 'y': -150.99999999999997}, {'x': 274, 'y': -313.0}], [{'x': 74, 'y': 335.33333333333337}, {'x': 274, 'y': 173.33333333333334}], False]
[120, 185, [{'x': 70, 'y': -150.99999999999997}, {'x': 270, 'y': -313.0}], [{'x': 70, 'y': 335.33333333333337}, {'x': 270, 'y': 173.33333333333334}], False]
[120, 182, [{'x': 66, 'y': -150.99999999999997}, {'x': 266, 'y': -313.0}], [{'x': 66, 'y': 335.33333333333337}, {'x': 266, 'y': 173.33333333333334}], False]
[120, 174, [{'x': 62, 'y': -150.99999999999997}, {'x': 262, 'y': -313.0}], [{'x': 62, 'y': 335.33333333333337}, {'x': 262, 'y': 173.33333333333334}], False]
[120, 167, [{'x': 58, 'y': -150.99999999999997}, {'x': 258, 'y': -313.0}], [{'x': 58, 'y': 335.33333333333337}, {'x': 258, 'y': 173.33333333333334}], False]
[120, 161, [{'x': 54, 'y': -150.99999999999997}, {'x': 254, 'y': -313.0}], [{'x': 54, 'y': 335.33333333333337}, {'x': 254, 'y': 173.33333333333334}], False]
[120, 156, [{'x': 50, 'y': -150.99999999999997}, {'x': 250, 'y': -313.0}], [{'x': 50, 'y': 335.33333333333337}, {'x': 250, 'y': 173.33333333333334}], False]
[120, 152, [{'x': 46, 'y': -150.99999999999997}, {'x': 246, 'y': -313.0}], [{'x': 46, 'y': 335.33333333333337}, {'x': 246, 'y': 173.33333333333334}], False]
[120, 149, [{'x': 42, 'y': -150.99999999999997}, {'x': 242, 'y': -313.0}], [{'x': 42, 'y': 335.33333333333337}, {'x': 242, 'y': 173.33333333333334}], False]
[120, 141, [{'x': 38, 'y': -150.99999999999997}, {'x': 238, 'y': -313.0}], [{'x': 38, 'y': 335.33333333333337}, {'x': 238, 'y': 173.33333333333334}], False]
[120, 134, [{'x': 34, 'y': -150.99999999999997}, {'x': 234, 'y': -313.0}], [{'x': 34, 'y': 335.33333333333337}, {'x': 234, 'y': 173.33333333333334}], False]
[120, 128, [{'x': 30, 'y': -150.99999999999997}, {'x': 230, 'y': -313.0}], [{'x': 30, 'y': 335.33333333333337}, {'x': 230, 'y': 173.33333333333334}], False]
[120, 123, [{'x': 26, 'y': -150.99999999999997}, {'x': 226, 'y': -313.0}], [{'x': 26, 'y': 335.33333333333337}, {'x': 226, 'y': 173.33333333333334}], False]
[120, 119, [{'x': 22, 'y': -150.99999999999997}, {'x': 222, 'y': -313.0}], [{'x': 22, 'y': 335.33333333333337}, {'x': 222, 'y': 173.33333333333334}], False]
[120, 111, [{'x': 18, 'y': -150.99999999999997}, {'x': 218, 'y': -313.0}], [{'x': 18, 'y': 335.33333333333337}, {'x': 218, 'y': 173.33333333333334}], False]
[120, 104, [{'x': 14, 'y': -150.99999999999997}, {'x': 214, 'y': -313.0}], [{'x': 14, 'y': 335.33333333333337}, {'x': 214, 'y': 173.33333333333334}], False]
[120, 98, [{'x': 10, 'y': -150.99999999999997}, {'x': 210, 'y': -313.0}], [{'x': 10, 'y': 335.33333333333337}, {'x': 210, 'y': 173.33333333333334}], False]
[120, 93, [{'x': 6, 'y': -150.99999999999997}, {'x': 206, 'y': -313.0}], [{'x': 6, 'y': 335.33333333333337}, {'x': 206, 'y': 173.33333333333334}], False]
[120, 89, [{'x': 2, 'y': -150.99999999999997}, {'x': 202, 'y': -313.0}, {'x': 610, 'y': -316.0}], [{'x': 2, 'y': 335.33333333333337}, {'x': 202, 'y': 173.33333333333334}, {'x': 610, 'y': 170.33333333333334}], False]
[120, 81, [{'x': -2, 'y': -150.99999999999997}, {'x': 198, 'y': -313.0}, {'x': 606, 'y': -316.0}], [{'x': -2, 'y': 335.33333333333337}, {'x': 198, 'y': 173.33333333333334}, {'x': 606, 'y': 170.33333333333334}], False]
[120, 74, [{'x': -6, 'y': -150.99999999999997}, {'x': 194, 'y': -313.0}, {'x': 602, 'y': -316.0}], [{'x': -6, 'y': 335.33333333333337}, {'x': 194, 'y': 173.33333333333334}, {'x': 602, 'y': 170.33333333333334}], False]
[120, 68, [{'x': -10, 'y': -150.99999999999997}, {'x': 190, 'y': -313.0}, {'x': 598, 'y': -316.0}], [{'x': -10, 'y': 335.33333333333337}, {'x': 190, 'y': 173.33333333333334}, {'x': 598, 'y': 170.33333333333334}], False]
[120, 63, [{'x': -14, 'y': -150.99999999999997}, {'x': 186, 'y': -313.0}, {'x': 594, 'y': -316.0}], [{'x': -14, 'y': 335.33333333333337}, {'x': 186, 'y': 173.33333333333334}, {'x': 594, 'y': 170.33333333333334}], False]
[120, 59, [{'x': -18, 'y': -150.99999999999997}, {'x': 182, 'y': -313.0}, {'x': 590, 'y': -316.0}], [{'x': -18, 'y': 335.33333333333337}, {'x': 182, 'y': 173.33333333333334}, {'x': 590, 'y': 170.33333333333334}], False]
[120, 56, [{'x': -22, 'y': -150.99999999999997}, {'x': 178, 'y': -313.0}, {'x': 586, 'y': -316.0}], [{'x': -22, 'y': 335.33333333333337}, {'x': 178, 'y': 173.33333333333334}, {'x': 586, 'y': 170.33333333333334}], False]
[120, 54, [{'x': -26, 'y': -150.99999999999997}, {'x': 174, 'y': -313.0}, {'x': 582, 'y': -316.0}], [{'x': -26, 'y': 335.33333333333337}, {'x': 174, 'y': 173.33333333333334}, {'x': 582, 'y': 170.33333333333334}], False]
[120, 53, [{'x': -30, 'y': -150.99999999999997}, {'x': 170, 'y': -313.0}, {'x': 578, 'y': -316.0}], [{'x': -30, 'y': 335.33333333333337}, {'x': 170, 'y': 173.33333333333334}, {'x': 578, 'y': 170.33333333333334}], False]
[120, 53, [{'x': -34, 'y': -150.99999999999997}, {'x': 166, 'y': -313.0}, {'x': 574, 'y': -316.0}], [{'x': -34, 'y': 335.33333333333337}, {'x': 166, 'y': 173.33333333333334}, {'x': 574, 'y': 170.33333333333334}], False]
